ticker,entry_date,exit_date,entry_price,exit_price,shares,commission,pnl_usd,pnl_pct,days_held,exit_reason,tier,consec_down,portfolio_val
TREX,2004-10-19,2004-10-25,5.466249942779541,5.631249904632568,548.8223245193442,5.4882,85.06743936458815,3.0185220869927196,6,profit_target,2,5,100085.06743936459
HOG,2004-10-19,2004-10-27,36.15901065850262,36.71676254272461,82.96687175246494,0.8297,45.44526033041653,1.5424976349313728,8,time_stop,2,5,100130.51269969501
LPX,2004-10-19,2004-10-27,19.536421811108948,19.063575744628906,153.559337989627,1.5356,-74.14552231957063,-2.4203309646558115,8,time_stop,3,4,100056.36717737545
TTC,2004-10-19,2004-10-27,6.161875511118023,6.4342756271362305,486.86475320493355,4.8686,127.75336772615061,4.420733841939999,8,time_stop,2,5,100184.1205451016
MKC,2004-10-28,2004-11-01,11.019436592667105,11.43125057220459,272.74748496244143,2.7275,109.59375234159879,3.7371600269611465,4,profit_target,2,5,100293.71429744319
ZBRA,2004-11-01,2004-11-03,52.5,55.0099983215332,57.2480688829152,0.7,142.99255680713435,4.780949183872768,2,profit_target,3,4,100436.70685425033
HLX,2004-11-02,2004-11-04,17.649999618530273,19.69499969482422,511.41271851888706,5.1141,1040.7249212036293,11.586402948966374,2,profit_target,3,4,101477.43177545395
OII,2004-11-02,2004-11-04,7.701694539373171,8.143684387207031,1172.0062696104453,11.7201,506.2948100693466,5.738864941660401,2,profit_target,3,4,101983.7265855233
MUR,2004-10-28,2004-11-05,18.683238040378075,18.80318832397461,160.86738336564213,1.6087,17.687414422484718,0.6420208495834521,8,time_stop,3,4,102001.41399994578
XRAY,2004-11-02,2004-11-05,21.184849020847516,21.615781784057617,426.0797080917208,4.2608,179.35090887480155,2.0341554607541967,3,profit_target,3,4,102180.76490882058
SPGI,2004-11-03,2004-11-05,29.533212829938993,30.340559005737305,305.63671953833045,3.0564,243.69826950742896,2.73368895029217,2,profit_target,3,4,102424.463178328
IRM,2004-11-03,2004-11-08,7.939564567038044,8.116809844970703,1136.892862392492,11.3689,190.13996275048876,2.23243071375113,5,profit_target,3,4,102614.60314107849
