date,equity,peak,dd
2004-01-02,99250.0,99250.0,0.0
2004-01-02,98952.25,99250.0,-0.3
2004-02-04,98655.39325,99250.0,-0.5991000000000063
2004-03-08,98359.42707024999,99250.0,-0.8973027000000074
2004-03-15,98372.50387024999,99250.0,-0.8841270828715488
2004-03-16,98437.78037025,99250.0,-0.8183573095717935
2004-03-17,98424.81967025,99250.0,-0.831415949370278
2004-03-18,98383.30087025,99250.0,-0.8732484934508878
2004-03-19,98372.86867025,99250.0,-0.8837595261964754
2004-03-22,98420.73427025,99250.0,-0.8355322214105766
2004-03-23,98434.58317025,99250.0,-0.8215786697732997
2004-03-24,98430.25867025,99250.0,-0.8259358486146121
2004-03-25,98400.00047025,99250.0,-0.856422699999999
2004-03-26,98316.71987025,99250.0,-0.9403326244332466
2004-03-29,98264.15887025,99250.0,-0.993290810831233
2004-03-30,98258.86837025,99250.0,-0.9986212894206566
2004-03-31,98296.79647025,99250.0,-0.9604065790931959
2004-04-01,98271.05867025,99250.0,-0.9863388712846344
2004-04-05,97534.0257309895,99250.0,-1.7289413289778388
2004-04-05,97721.0757309895,99250.0,-1.5404778529073067
2004-04-07,97427.91250225337,99250.0,-1.8358564209034054
2004-05-10,97135.62876320345,99250.0,-2.1303488531955157
2004-06-10,96844.22187537068,99250.0,-2.423957808190747
2004-06-17,96895.10237537068,99250.0,-2.372692820785206
2004-06-18,96878.24767537069,99250.0,-2.389674886276386
2004-06-21,96883.88327537068,99250.0,-2.383996699878407
2004-06-22,96860.42967537069,99250.0,-2.407627531112657
2004-06-23,96875.4766753707,99250.0,-2.3924668258229786
2004-06-24,96922.42057537069,99250.0,-2.345168186024492
2004-06-25,96929.88317537069,99250.0,-2.337649193581168
2004-06-28,96850.6004753707,99250.0,-2.4175310071831793
2004-06-29,96899.56457537069,99250.0,-2.3681969013897306
2004-06-30,96979.14637537069,99250.0,-2.2880137275862045
2004-07-01,96993.67327537069,99250.0,-2.273377052523235
2004-07-02,97075.4794753707,99250.0,-2.190952669651692
2004-07-06,99598.51947537069,99598.51947537069,0.0
2004-07-06,99585.29097537069,99598.51947537069,-0.013281823936417709
2004-07-07,99588.13257537069,99598.51947537069,-0.010428769478412005
2004-07-08,98841.22154225709,99598.51947537069,-0.7603505926620427
2004-07-08,98845.91874225708,99598.51947537069,-0.7556344583010731
2004-07-09,98854.36124225709,99598.51947537069,-0.7471579266774355
2004-07-12,98865.60604225709,99598.51947537069,-0.7358677990136593
2004-07-13,98842.20474225709,99598.51947537069,-0.759363429393772
2004-07-14,98545.67811252404,99598.51947537069,-1.0570853546743777
2004-07-14,98548.48721252404,99598.51947537069,-1.054264931223512
2004-07-15,98556.90311252404,99598.51947537069,-1.045815106824176
