ticker,entry_date,exit_date,entry_price,exit_price,shares,commission,pnl_usd,pnl_pct,days_held,exit_reason,tier,consec_down,portfolio_val
SPY_PUT_SPREAD,2004-01-02,2004-01-02,73.83390808105469,73.83390808105469,0.0,0.0,-750.0,-0.75,0,put_premium,0,0,99250.0
VIX_CALL_SPREAD,2004-01-02,2004-01-02,18.219999313354492,18.219999313354492,0.0,0.0,-297.75,-0.3,0,vix_call_premium,0,0,98952.25
VIX_CALL_SPREAD,2004-02-04,2004-02-04,17.8700008392334,17.8700008392334,0.0,0.0,-296.85675000000003,-0.3,0,vix_call_premium,0,0,98655.39325
VIX_CALL_SPREAD,2004-03-08,2004-03-08,15.789999961853027,15.789999961853027,0.0,0.0,-295.96617975,-0.3,0,vix_call_premium,0,0,98359.42707024999
OVL_TLT_BEAR,2004-03-15,2004-03-15,43.64207458496094,43.64207458496094,0.0,0.0,13.0768,0.1661861850871693,1,tlt_bear_daily,0,0,98372.50385261173
OVL_TLT_BEAR,2004-03-16,2004-03-16,44.004066467285156,44.004066467285156,0.0,0.0,65.2765,0.829456174498544,1,tlt_bear_daily,0,0,98437.78039718888
OVL_TLT_BEAR,2004-03-17,2004-03-17,43.931644439697266,43.931644439697266,0.0,0.0,-12.9607,-0.16458030678081492,1,tlt_bear_daily,0,0,98424.8196611116
OVL_TLT_BEAR,2004-03-18,2004-03-18,43.69999694824219,43.69999694824219,0.0,0.0,-41.5188,-0.5272907363462087,1,tlt_bear_daily,0,0,98383.30086460452
OVL_TLT_BEAR,2004-03-19,2004-03-19,43.64207458496094,43.64207458496094,0.0,0.0,-10.4322,-0.13254546298905323,1,tlt_bear_daily,0,0,98372.86865647373
OVL_TLT_BEAR,2004-03-22,2004-03-22,43.90751266479492,43.90751266479492,0.0,0.0,47.8656,0.6082159988000546,1,tlt_bear_daily,0,0,98420.73421852551
OVL_TLT_BEAR,2004-03-23,2004-03-23,43.9847412109375,43.9847412109375,0.0,0.0,13.8489,0.17588913936474881,1,tlt_bear_daily,0,0,98434.58312911539
OVL_TLT_BEAR,2004-03-24,2004-03-24,43.96058654785156,43.96058654785156,0.0,0.0,-4.3245,-0.054916005916916255,1,tlt_bear_daily,0,0,98430.25862179574
OVL_TLT_BEAR,2004-03-25,2004-03-25,43.791664123535156,43.791664123535156,0.0,0.0,-30.2582,-0.3842588044919104,1,tlt_bear_daily,0,0,98400.00046699267
OVL_TLT_BEAR,2004-03-26,2004-03-26,43.32837677001953,43.32837677001953,0.0,0.0,-83.2806,-1.0579350266496035,1,tlt_bear_daily,0,0,98316.71982129957
OVL_TLT_BEAR,2004-03-29,2004-03-29,43.0388298034668,43.0388298034668,0.0,0.0,-52.561,-0.6682617446981842,1,tlt_bear_daily,0,0,98264.15877912294
OVL_TLT_BEAR,2004-03-30,2004-03-30,43.009864807128906,43.009864807128906,0.0,0.0,-5.2905,-0.06729968372782835,1,tlt_bear_daily,0,0,98258.86826167685
OVL_TLT_BEAR,2004-03-31,2004-03-31,43.21738815307617,43.21738815307617,0.0,0.0,37.9281,0.4825017397238396,1,tlt_bear_daily,0,0,98296.79632158049
OVL_TLT_BEAR,2004-04-01,2004-04-01,43.0759391784668,43.0759391784668,0.0,0.0,-25.7378,-0.3272964439876902,1,tlt_bear_daily,0,0,98271.05856806734
SPY_PUT_SPREAD,2004-04-05,2004-04-05,76.78385162353516,76.78385162353516,0.0,0.0,-737.032939260505,-0.75,0,put_premium,0,0,97534.02562880683
VIX_CALL_SPREAD,2004-03-08,2004-04-05,15.789999961853027,21.579999923706055,0.0,0.0,187.05,0.1896,20,vix_call_payout,0,0,97721.07624537667
VIX_CALL_SPREAD,2004-04-07,2004-04-07,15.760000228881836,15.760000228881836,0.0,0.0,-293.16322873613,-0.3,0,vix_call_premium,0,0,97427.91301664054
VIX_CALL_SPREAD,2004-05-10,2004-05-10,19.770000457763672,19.770000457763672,0.0,0.0,-292.2837390499216,-0.3,0,vix_call_premium,0,0,97135.62927759062
VIX_CALL_SPREAD,2004-06-10,2004-06-10,15.039999961853027,15.039999961853027,0.0,0.0,-291.4068878327719,-0.3,0,vix_call_premium,0,0,96844.22238975785
OVL_TLT_BEAR,2004-06-17,2004-06-17,40.40928649902344,40.40928649902344,0.0,0.0,50.8805,0.656731349044426,1,tlt_bear_daily,0,0,96895.1028992116
OVL_TLT_BEAR,2004-06-18,2004-06-18,40.3214225769043,40.3214225769043,0.0,0.0,-16.8547,-0.2174349753026772,1,tlt_bear_daily,0,0,96878.24819176694
OVL_TLT_BEAR,2004-06-21,2004-06-21,40.35074234008789,40.35074234008789,0.0,0.0,5.6356,0.07271510107975665,1,tlt_bear_daily,0,0,96883.88380105469
OVL_TLT_BEAR,2004-06-22,2004-06-22,40.228641510009766,40.228641510009766,0.0,0.0,-23.4536,-0.30259872061094706,1,tlt_bear_daily,0,0,96860.43024962588
