ticker,entry_date,exit_date,entry_price,exit_price,shares,commission,pnl_usd,pnl_pct,days_held,exit_reason,tier,consec_down,portfolio_val
SPY_PUT_SPREAD,2004-01-02,2004-01-02,73.83390808105469,73.83390808105469,0.0,0.0,-750.0,-0.75,0,put_premium,0,0,99250.0
VIX_CALL_SPREAD,2004-01-02,2004-01-02,18.219999313354492,18.219999313354492,0.0,0.0,-297.75,-0.3,0,vix_call_premium,0,0,98952.25
OVL_DBMF,2004-01-05,2004-01-05,0.0,0.0,0.0,0.0,-29.2643,-0.5914830653021541,1,dbmf_daily,0,0,98922.98570992572
OVL_DBMF,2004-01-06,2004-01-06,0.0,0.0,0.0,0.0,30.8343,0.6233993680379646,1,dbmf_daily,0,0,98953.81997331372
OVL_DBMF,2004-01-07,2004-01-07,0.0,0.0,0.0,0.0,5.1724,0.10454105019769065,1,dbmf_daily,0,0,98958.99234144426
OVL_DBMF,2004-01-08,2004-01-08,0.0,0.0,0.0,0.0,-8.9279,-0.18043663799381274,1,dbmf_daily,0,0,98950.06442750558
OVL_DBMF,2004-01-09,2004-01-09,0.0,0.0,0.0,0.0,69.0351,1.3953531697303534,1,dbmf_daily,0,0,99019.09957052756
OVL_DBMF,2004-01-12,2004-01-12,0.0,0.0,0.0,0.0,-17.0162,-0.34369622876170736,1,dbmf_daily,0,0,99002.08332497867
OVL_DBMF,2004-01-13,2004-01-13,0.0,0.0,0.0,0.0,31.7139,0.6406714373735323,1,dbmf_daily,0,0,99033.79722849205
OVL_DBMF,2004-01-14,2004-01-14,0.0,0.0,0.0,0.0,-1.9373,-0.03912439835455751,1,dbmf_daily,0,0,99031.85990962539
OVL_DBMF,2004-01-15,2004-01-15,0.0,0.0,0.0,0.0,6.2682,0.12658919067680682,1,dbmf_daily,0,0,99038.12809112397
OVL_DBMF,2004-01-16,2004-01-16,0.0,0.0,0.0,0.0,-28.7138,-0.579853617688062,1,dbmf_daily,0,0,99009.41428269263
OVL_DBMF,2004-01-20,2004-01-20,0.0,0.0,0.0,0.0,-0.155,-0.0031311662891608805,1,dbmf_daily,0,0,99009.25927522247
OVL_DBMF,2004-01-21,2004-01-21,0.0,0.0,0.0,0.0,-8.4839,-0.17137678634473022,1,dbmf_daily,0,0,99000.775330886
OVL_DBMF,2004-01-22,2004-01-22,0.0,0.0,0.0,0.0,26.8084,0.5415800652472358,1,dbmf_daily,0,0,99027.58375406761
OVL_DBMF,2004-01-23,2004-01-23,0.0,0.0,0.0,0.0,-29.2242,-0.5902231630223896,1,dbmf_daily,0,0,98998.35956721273
OVL_DBMF,2004-01-26,2004-01-26,0.0,0.0,0.0,0.0,-42.9302,-0.8672913918789793,1,dbmf_daily,0,0,98955.42935468133
OVL_DBMF,2004-01-27,2004-01-27,0.0,0.0,0.0,0.0,38.7829,0.7838453341071228,1,dbmf_daily,0,0,98994.21223047345
OVL_DBMF,2004-01-28,2004-01-28,0.0,0.0,0.0,0.0,-3.5504,-0.07172904286381733,1,dbmf_daily,0,0,98990.66185042728
OVL_DBMF,2004-01-29,2004-01-29,0.0,0.0,0.0,0.0,-8.0916,-0.16348161072768708,1,dbmf_daily,0,0,98982.57027400413
OVL_DBMF,2004-01-30,2004-01-30,0.0,0.0,0.0,0.0,20.6138,0.4165145126996661,1,dbmf_daily,0,0,99003.18411251585
OVL_DBMF,2004-02-02,2004-02-02,0.0,0.0,0.0,0.0,-14.7883,-0.2987430320555795,1,dbmf_daily,0,0,98988.39585681338
OVL_DBMF,2004-02-03,2004-02-03,0.0,0.0,0.0,0.0,18.4077,0.37191677640849186,1,dbmf_daily,0,0,99006.80357935785
VIX_CALL_SPREAD,2004-02-04,2004-02-04,17.8700008392334,17.8700008392334,0.0,0.0,-297.02041073807356,-0.3,0,vix_call_premium,0,0,98709.78316861978
OVL_DBMF,2004-02-04,2004-02-04,0.0,0.0,0.0,0.0,10.3455,0.20961492871192314,1,dbmf_daily,0,0,98720.1286907008
OVL_DBMF,2004-02-05,2004-02-05,0.0,0.0,0.0,0.0,-17.3797,-0.35210007353617234,1,dbmf_daily,0,0,98702.74900841505
OVL_DBMF,2004-02-06,2004-02-06,0.0,0.0,0.0,0.0,10.3961,0.2106540553528902,1,dbmf_daily,0,0,98713.1450755916
OVL_DBMF,2004-02-09,2004-02-09,0.0,0.0,0.0,0.0,8.295,0.16806332322473416,1,dbmf_daily,0,0,98721.44010519529
OVL_DBMF,2004-02-10,2004-02-10,0.0,0.0,0.0,0.0,-22.9398,-0.46473821557549977,1,dbmf_daily,0,0,98698.50029223852
OVL_DBMF,2004-02-11,2004-02-11,0.0,0.0,0.0,0.0,1.1162,0.02261805608166686,1,dbmf_daily,0,0,98699.61647634591
OVL_DBMF,2004-02-12,2004-02-12,0.0,0.0,0.0,0.0,-5.3364,-0.10813361908827755,1,dbmf_daily,0,0,98694.2801029798
